image,mask
sdXray/datasets/Tuberculosis Segmentation/images/1237.png,sdXray/datasets/Tuberculosis Segmentation/masks/1237.png
sdXray/datasets/Tuberculosis Segmentation/images/1238.png,sdXray/datasets/Tuberculosis Segmentation/masks/1238.png
sdXray/datasets/Tuberculosis Segmentation/images/1239.png,sdXray/datasets/Tuberculosis Segmentation/masks/1239.png
sdXray/datasets/Tuberculosis Segmentation/images/1240.png,sdXray/datasets/Tuberculosis Segmentation/masks/1240.png
sdXray/datasets/Tuberculosis Segmentation/images/1241.png,sdXray/datasets/Tuberculosis Segmentation/masks/1241.png
sdXray/datasets/Tuberculosis Segmentation/images/1242.png,sdXray/datasets/Tuberculosis Segmentation/masks/1242.png
sdXray/datasets/Tuberculosis Segmentation/images/1243.png,sdXray/datasets/Tuberculosis Segmentation/masks/1243.png
sdXray/datasets/Tuberculosis Segmentation/images/1244.png,sdXray/datasets/Tuberculosis Segmentation/masks/1244.png
sdXray/datasets/Tuberculosis Segmentation/images/1245.png,sdXray/datasets/Tuberculosis Segmentation/masks/1245.png
sdXray/datasets/Tuberculosis Segmentation/images/1246.png,sdXray/datasets/Tuberculosis Segmentation/masks/1246.png
sdXray/datasets/Tuberculosis Segmentation/images/1247.png,sdXray/datasets/Tuberculosis Segmentation/masks/1247.png
sdXray/datasets/Tuberculosis Segmentation/images/1248.png,sdXray/datasets/Tuberculosis Segmentation/masks/1248.png
sdXray/datasets/Tuberculosis Segmentation/images/1249.png,sdXray/datasets/Tuberculosis Segmentation/masks/1249.png
sdXray/datasets/Tuberculosis Segmentation/images/1250.png,sdXray/datasets/Tuberculosis Segmentation/masks/1250.png
sdXray/datasets/Tuberculosis Segmentation/images/1251.png,sdXray/datasets/Tuberculosis Segmentation/masks/1251.png
sdXray/datasets/Tuberculosis Segmentation/images/1252.png,sdXray/datasets/Tuberculosis Segmentation/masks/1252.png
sdXray/datasets/Tuberculosis Segmentation/images/1253.png,sdXray/datasets/Tuberculosis Segmentation/masks/1253.png
sdXray/datasets/Tuberculosis Segmentation/images/1254.png,sdXray/datasets/Tuberculosis Segmentation/masks/1254.png
sdXray/datasets/Tuberculosis Segmentation/images/1255.png,sdXray/datasets/Tuberculosis Segmentation/masks/1255.png
sdXray/datasets/Tuberculosis Segmentation/images/1256.png,sdXray/datasets/Tuberculosis Segmentation/masks/1256.png
sdXray/datasets/Tuberculosis Segmentation/images/1257.png,sdXray/datasets/Tuberculosis Segmentation/masks/1257.png
sdXray/datasets/Tuberculosis Segmentation/images/1258.png,sdXray/datasets/Tuberculosis Segmentation/masks/1258.png
sdXray/datasets/Tuberculosis Segmentation/images/1259.png,sdXray/datasets/Tuberculosis Segmentation/masks/1259.png
sdXray/datasets/Tuberculosis Segmentation/images/1260.png,sdXray/datasets/Tuberculosis Segmentation/masks/1260.png
sdXray/datasets/Tuberculosis Segmentation/images/1261.png,sdXray/datasets/Tuberculosis Segmentation/masks/1261.png
sdXray/datasets/Tuberculosis Segmentation/images/1262.png,sdXray/datasets/Tuberculosis Segmentation/masks/1262.png
sdXray/datasets/Tuberculosis Segmentation/images/1263.png,sdXray/datasets/Tuberculosis Segmentation/masks/1263.png
sdXray/datasets/Tuberculosis Segmentation/images/1264.png,sdXray/datasets/Tuberculosis Segmentation/masks/1264.png
sdXray/datasets/Tuberculosis Segmentation/images/1265.png,sdXray/datasets/Tuberculosis Segmentation/masks/1265.png
sdXray/datasets/Tuberculosis Segmentation/images/1266.png,sdXray/datasets/Tuberculosis Segmentation/masks/1266.png
sdXray/datasets/Tuberculosis Segmentation/images/1267.png,sdXray/datasets/Tuberculosis Segmentation/masks/1267.png
sdXray/datasets/Tuberculosis Segmentation/images/1268.png,sdXray/datasets/Tuberculosis Segmentation/masks/1268.png
sdXray/datasets/Tuberculosis Segmentation/images/1269.png,sdXray/datasets/Tuberculosis Segmentation/masks/1269.png
sdXray/datasets/Tuberculosis Segmentation/images/1270.png,sdXray/datasets/Tuberculosis Segmentation/masks/1270.png
sdXray/datasets/Tuberculosis Segmentation/images/1271.png,sdXray/datasets/Tuberculosis Segmentation/masks/1271.png
sdXray/datasets/Tuberculosis Segmentation/images/1272.png,sdXray/datasets/Tuberculosis Segmentation/masks/1272.png
sdXray/datasets/Tuberculosis Segmentation/images/1273.png,sdXray/datasets/Tuberculosis Segmentation/masks/1273.png
sdXray/datasets/Tuberculosis Segmentation/images/1274.png,sdXray/datasets/Tuberculosis Segmentation/masks/1274.png
sdXray/datasets/Tuberculosis Segmentation/images/1275.png,sdXray/datasets/Tuberculosis Segmentation/masks/1275.png
sdXray/datasets/Tuberculosis Segmentation/images/1276.png,sdXray/datasets/Tuberculosis Segmentation/masks/1276.png
sdXray/datasets/Tuberculosis Segmentation/images/1277.png,sdXray/datasets/Tuberculosis Segmentation/masks/1277.png
sdXray/datasets/Tuberculosis Segmentation/images/1278.png,sdXray/datasets/Tuberculosis Segmentation/masks/1278.png
sdXray/datasets/Tuberculosis Segmentation/images/1279.png,sdXray/datasets/Tuberculosis Segmentation/masks/1279.png
sdXray/datasets/Tuberculosis Segmentation/images/1280.png,sdXray/datasets/Tuberculosis Segmentation/masks/1280.png
sdXray/datasets/Tuberculosis Segmentation/images/1281.png,sdXray/datasets/Tuberculosis Segmentation/masks/1281.png
sdXray/datasets/Tuberculosis Segmentation/images/1282.png,sdXray/datasets/Tuberculosis Segmentation/masks/1282.png
sdXray/datasets/Tuberculosis Segmentation/images/1283.png,sdXray/datasets/Tuberculosis Segmentation/masks/1283.png
sdXray/datasets/Tuberculosis Segmentation/images/1284.png,sdXray/datasets/Tuberculosis Segmentation/masks/1284.png
sdXray/datasets/Tuberculosis Segmentation/images/1285.png,sdXray/datasets/Tuberculosis Segmentation/masks/1285.png
sdXray/datasets/Tuberculosis Segmentation/images/1286.png,sdXray/datasets/Tuberculosis Segmentation/masks/1286.png
sdXray/datasets/Tuberculosis Segmentation/images/1287.png,sdXray/datasets/Tuberculosis Segmentation/masks/1287.png
sdXray/datasets/Tuberculosis Segmentation/images/1288.png,sdXray/datasets/Tuberculosis Segmentation/masks/1288.png
sdXray/datasets/Tuberculosis Segmentation/images/1289.png,sdXray/datasets/Tuberculosis Segmentation/masks/1289.png
sdXray/datasets/Tuberculosis Segmentation/images/1290.png,sdXray/datasets/Tuberculosis Segmentation/masks/1290.png
sdXray/datasets/Tuberculosis Segmentation/images/1291.png,sdXray/datasets/Tuberculosis Segmentation/masks/1291.png
sdXray/datasets/Tuberculosis Segmentation/images/1292.png,sdXray/datasets/Tuberculosis Segmentation/masks/1292.png
sdXray/datasets/Tuberculosis Segmentation/images/1293.png,sdXray/datasets/Tuberculosis Segmentation/masks/1293.png
sdXray/datasets/Tuberculosis Segmentation/images/1294.png,sdXray/datasets/Tuberculosis Segmentation/masks/1294.png
sdXray/datasets/Tuberculosis Segmentation/images/1295.png,sdXray/datasets/Tuberculosis Segmentation/masks/1295.png
sdXray/datasets/Tuberculosis Segmentation/images/1296.png,sdXray/datasets/Tuberculosis Segmentation/masks/1296.png
sdXray/datasets/Tuberculosis Segmentation/images/1297.png,sdXray/datasets/Tuberculosis Segmentation/masks/1297.png
sdXray/datasets/Tuberculosis Segmentation/images/1298.png,sdXray/datasets/Tuberculosis Segmentation/masks/1298.png
sdXray/datasets/Tuberculosis Segmentation/images/1299.png,sdXray/datasets/Tuberculosis Segmentation/masks/1299.png
sdXray/datasets/Tuberculosis Segmentation/images/1300.png,sdXray/datasets/Tuberculosis Segmentation/masks/1300.png
sdXray/datasets/Tuberculosis Segmentation/images/1301.png,sdXray/datasets/Tuberculosis Segmentation/masks/1301.png
sdXray/datasets/Tuberculosis Segmentation/images/1302.png,sdXray/datasets/Tuberculosis Segmentation/masks/1302.png
sdXray/datasets/Tuberculosis Segmentation/images/1303.png,sdXray/datasets/Tuberculosis Segmentation/masks/1303.png
sdXray/datasets/Tuberculosis Segmentation/images/1304.png,sdXray/datasets/Tuberculosis Segmentation/masks/1304.png
sdXray/datasets/Tuberculosis Segmentation/images/1305.png,sdXray/datasets/Tuberculosis Segmentation/masks/1305.png
sdXray/datasets/Tuberculosis Segmentation/images/1306.png,sdXray/datasets/Tuberculosis Segmentation/masks/1306.png
sdXray/datasets/Tuberculosis Segmentation/images/1307.png,sdXray/datasets/Tuberculosis Segmentation/masks/1307.png
sdXray/datasets/Tuberculosis Segmentation/images/1308.png,sdXray/datasets/Tuberculosis Segmentation/masks/1308.png
sdXray/datasets/Tuberculosis Segmentation/images/1309.png,sdXray/datasets/Tuberculosis Segmentation/masks/1309.png
sdXray/datasets/Tuberculosis Segmentation/images/1310.png,sdXray/datasets/Tuberculosis Segmentation/masks/1310.png
sdXray/datasets/Tuberculosis Segmentation/images/1311.png,sdXray/datasets/Tuberculosis Segmentation/masks/1311.png
sdXray/datasets/Tuberculosis Segmentation/images/1312.png,sdXray/datasets/Tuberculosis Segmentation/masks/1312.png
sdXray/datasets/Tuberculosis Segmentation/images/1313.png,sdXray/datasets/Tuberculosis Segmentation/masks/1313.png
sdXray/datasets/Tuberculosis Segmentation/images/1314.png,sdXray/datasets/Tuberculosis Segmentation/masks/1314.png
sdXray/datasets/Tuberculosis Segmentation/images/1315.png,sdXray/datasets/Tuberculosis Segmentation/masks/1315.png
sdXray/datasets/Tuberculosis Segmentation/images/1316.png,sdXray/datasets/Tuberculosis Segmentation/masks/1316.png
sdXray/datasets/Tuberculosis Segmentation/images/1317.png,sdXray/datasets/Tuberculosis Segmentation/masks/1317.png
sdXray/datasets/Tuberculosis Segmentation/images/1318.png,sdXray/datasets/Tuberculosis Segmentation/masks/1318.png
sdXray/datasets/Tuberculosis Segmentation/images/1319.png,sdXray/datasets/Tuberculosis Segmentation/masks/1319.png
sdXray/datasets/Tuberculosis Segmentation/images/1320.png,sdXray/datasets/Tuberculosis Segmentation/masks/1320.png
sdXray/datasets/Tuberculosis Segmentation/images/1321.png,sdXray/datasets/Tuberculosis Segmentation/masks/1321.png
sdXray/datasets/Tuberculosis Segmentation/images/1322.png,sdXray/datasets/Tuberculosis Segmentation/masks/1322.png
sdXray/datasets/Tuberculosis Segmentation/images/1323.png,sdXray/datasets/Tuberculosis Segmentation/masks/1323.png
sdXray/datasets/Tuberculosis Segmentation/images/1324.png,sdXray/datasets/Tuberculosis Segmentation/masks/1324.png
sdXray/datasets/Tuberculosis Segmentation/images/1325.png,sdXray/datasets/Tuberculosis Segmentation/masks/1325.png
sdXray/datasets/Tuberculosis Segmentation/images/1326.png,sdXray/datasets/Tuberculosis Segmentation/masks/1326.png
sdXray/datasets/Tuberculosis Segmentation/images/1327.png,sdXray/datasets/Tuberculosis Segmentation/masks/1327.png
sdXray/datasets/Tuberculosis Segmentation/images/1328.png,sdXray/datasets/Tuberculosis Segmentation/masks/1328.png
sdXray/datasets/Tuberculosis Segmentation/images/1329.png,sdXray/datasets/Tuberculosis Segmentation/masks/1329.png
sdXray/datasets/Tuberculosis Segmentation/images/1330.png,sdXray/datasets/Tuberculosis Segmentation/masks/1330.png
sdXray/datasets/Tuberculosis Segmentation/images/1331.png,sdXray/datasets/Tuberculosis Segmentation/masks/1331.png
sdXray/datasets/Tuberculosis Segmentation/images/1332.png,sdXray/datasets/Tuberculosis Segmentation/masks/1332.png
sdXray/datasets/Tuberculosis Segmentation/images/1333.png,sdXray/datasets/Tuberculosis Segmentation/masks/1333.png
sdXray/datasets/Tuberculosis Segmentation/images/1334.png,sdXray/datasets/Tuberculosis Segmentation/masks/1334.png
sdXray/datasets/Tuberculosis Segmentation/images/1335.png,sdXray/datasets/Tuberculosis Segmentation/masks/1335.png
sdXray/datasets/Tuberculosis Segmentation/images/1336.png,sdXray/datasets/Tuberculosis Segmentation/masks/1336.png
sdXray/datasets/Tuberculosis Segmentation/images/1337.png,sdXray/datasets/Tuberculosis Segmentation/masks/1337.png
sdXray/datasets/Tuberculosis Segmentation/images/1338.png,sdXray/datasets/Tuberculosis Segmentation/masks/1338.png
sdXray/datasets/Tuberculosis Segmentation/images/1339.png,sdXray/datasets/Tuberculosis Segmentation/masks/1339.png
sdXray/datasets/Tuberculosis Segmentation/images/1340.png,sdXray/datasets/Tuberculosis Segmentation/masks/1340.png
sdXray/datasets/Tuberculosis Segmentation/images/1341.png,sdXray/datasets/Tuberculosis Segmentation/masks/1341.png
sdXray/datasets/Tuberculosis Segmentation/images/1342.png,sdXray/datasets/Tuberculosis Segmentation/masks/1342.png
sdXray/datasets/Tuberculosis Segmentation/images/1343.png,sdXray/datasets/Tuberculosis Segmentation/masks/1343.png
sdXray/datasets/Tuberculosis Segmentation/images/1344.png,sdXray/datasets/Tuberculosis Segmentation/masks/1344.png
sdXray/datasets/Tuberculosis Segmentation/images/1345.png,sdXray/datasets/Tuberculosis Segmentation/masks/1345.png
sdXray/datasets/Tuberculosis Segmentation/images/1346.png,sdXray/datasets/Tuberculosis Segmentation/masks/1346.png
sdXray/datasets/Tuberculosis Segmentation/images/1347.png,sdXray/datasets/Tuberculosis Segmentation/masks/1347.png
sdXray/datasets/Tuberculosis Segmentation/images/1348.png,sdXray/datasets/Tuberculosis Segmentation/masks/1348.png
sdXray/datasets/Tuberculosis Segmentation/images/1349.png,sdXray/datasets/Tuberculosis Segmentation/masks/1349.png
sdXray/datasets/Tuberculosis Segmentation/images/1350.png,sdXray/datasets/Tuberculosis Segmentation/masks/1350.png
sdXray/datasets/Tuberculosis Segmentation/images/1351.png,sdXray/datasets/Tuberculosis Segmentation/masks/1351.png
sdXray/datasets/Tuberculosis Segmentation/images/1352.png,sdXray/datasets/Tuberculosis Segmentation/masks/1352.png
sdXray/datasets/Tuberculosis Segmentation/images/1353.png,sdXray/datasets/Tuberculosis Segmentation/masks/1353.png
sdXray/datasets/Tuberculosis Segmentation/images/1354.png,sdXray/datasets/Tuberculosis Segmentation/masks/1354.png
sdXray/datasets/Tuberculosis Segmentation/images/1355.png,sdXray/datasets/Tuberculosis Segmentation/masks/1355.png
sdXray/datasets/Tuberculosis Segmentation/images/1356.png,sdXray/datasets/Tuberculosis Segmentation/masks/1356.png
sdXray/datasets/Tuberculosis Segmentation/images/1357.png,sdXray/datasets/Tuberculosis Segmentation/masks/1357.png
sdXray/datasets/Tuberculosis Segmentation/images/1358.png,sdXray/datasets/Tuberculosis Segmentation/masks/1358.png
sdXray/datasets/Tuberculosis Segmentation/images/1359.png,sdXray/datasets/Tuberculosis Segmentation/masks/1359.png
sdXray/datasets/Tuberculosis Segmentation/images/1360.png,sdXray/datasets/Tuberculosis Segmentation/masks/1360.png
sdXray/datasets/Tuberculosis Segmentation/images/1361.png,sdXray/datasets/Tuberculosis Segmentation/masks/1361.png
sdXray/datasets/Tuberculosis Segmentation/images/1362.png,sdXray/datasets/Tuberculosis Segmentation/masks/1362.png
sdXray/datasets/Tuberculosis Segmentation/images/1363.png,sdXray/datasets/Tuberculosis Segmentation/masks/1363.png
sdXray/datasets/Tuberculosis Segmentation/images/1364.png,sdXray/datasets/Tuberculosis Segmentation/masks/1364.png
sdXray/datasets/Tuberculosis Segmentation/images/1365.png,sdXray/datasets/Tuberculosis Segmentation/masks/1365.png
sdXray/datasets/Tuberculosis Segmentation/images/1366.png,sdXray/datasets/Tuberculosis Segmentation/masks/1366.png
sdXray/datasets/Tuberculosis Segmentation/images/1367.png,sdXray/datasets/Tuberculosis Segmentation/masks/1367.png
sdXray/datasets/Tuberculosis Segmentation/images/1368.png,sdXray/datasets/Tuberculosis Segmentation/masks/1368.png
sdXray/datasets/Tuberculosis Segmentation/images/1369.png,sdXray/datasets/Tuberculosis Segmentation/masks/1369.png
sdXray/datasets/Tuberculosis Segmentation/images/1370.png,sdXray/datasets/Tuberculosis Segmentation/masks/1370.png
sdXray/datasets/Tuberculosis Segmentation/images/1371.png,sdXray/datasets/Tuberculosis Segmentation/masks/1371.png
sdXray/datasets/Tuberculosis Segmentation/images/1372.png,sdXray/datasets/Tuberculosis Segmentation/masks/1372.png
sdXray/datasets/Tuberculosis Segmentation/images/1373.png,sdXray/datasets/Tuberculosis Segmentation/masks/1373.png
sdXray/datasets/Tuberculosis Segmentation/images/1374.png,sdXray/datasets/Tuberculosis Segmentation/masks/1374.png
sdXray/datasets/Tuberculosis Segmentation/images/1375.png,sdXray/datasets/Tuberculosis Segmentation/masks/1375.png
sdXray/datasets/Tuberculosis Segmentation/images/1376.png,sdXray/datasets/Tuberculosis Segmentation/masks/1376.png
sdXray/datasets/Tuberculosis Segmentation/images/1377.png,sdXray/datasets/Tuberculosis Segmentation/masks/1377.png
sdXray/datasets/Tuberculosis Segmentation/images/1378.png,sdXray/datasets/Tuberculosis Segmentation/masks/1378.png
sdXray/datasets/Tuberculosis Segmentation/images/1379.png,sdXray/datasets/Tuberculosis Segmentation/masks/1379.png
sdXray/datasets/Tuberculosis Segmentation/images/1380.png,sdXray/datasets/Tuberculosis Segmentation/masks/1380.png
sdXray/datasets/Tuberculosis Segmentation/images/1381.png,sdXray/datasets/Tuberculosis Segmentation/masks/1381.png
sdXray/datasets/Tuberculosis Segmentation/images/1382.png,sdXray/datasets/Tuberculosis Segmentation/masks/1382.png
sdXray/datasets/Tuberculosis Segmentation/images/1383.png,sdXray/datasets/Tuberculosis Segmentation/masks/1383.png
sdXray/datasets/Tuberculosis Segmentation/images/1384.png,sdXray/datasets/Tuberculosis Segmentation/masks/1384.png
sdXray/datasets/Tuberculosis Segmentation/images/1385.png,sdXray/datasets/Tuberculosis Segmentation/masks/1385.png
sdXray/datasets/Tuberculosis Segmentation/images/1386.png,sdXray/datasets/Tuberculosis Segmentation/masks/1386.png
sdXray/datasets/Tuberculosis Segmentation/images/1387.png,sdXray/datasets/Tuberculosis Segmentation/masks/1387.png
sdXray/datasets/Tuberculosis Segmentation/images/1388.png,sdXray/datasets/Tuberculosis Segmentation/masks/1388.png
sdXray/datasets/Tuberculosis Segmentation/images/1389.png,sdXray/datasets/Tuberculosis Segmentation/masks/1389.png
sdXray/datasets/Tuberculosis Segmentation/images/1390.png,sdXray/datasets/Tuberculosis Segmentation/masks/1390.png
sdXray/datasets/Tuberculosis Segmentation/images/1391.png,sdXray/datasets/Tuberculosis Segmentation/masks/1391.png
sdXray/datasets/Tuberculosis Segmentation/images/1392.png,sdXray/datasets/Tuberculosis Segmentation/masks/1392.png
sdXray/datasets/Tuberculosis Segmentation/images/1393.png,sdXray/datasets/Tuberculosis Segmentation/masks/1393.png
sdXray/datasets/Tuberculosis Segmentation/images/1394.png,sdXray/datasets/Tuberculosis Segmentation/masks/1394.png
sdXray/datasets/Tuberculosis Segmentation/images/1395.png,sdXray/datasets/Tuberculosis Segmentation/masks/1395.png
sdXray/datasets/Tuberculosis Segmentation/images/1396.png,sdXray/datasets/Tuberculosis Segmentation/masks/1396.png
sdXray/datasets/Tuberculosis Segmentation/images/1397.png,sdXray/datasets/Tuberculosis Segmentation/masks/1397.png
sdXray/datasets/Tuberculosis Segmentation/images/1398.png,sdXray/datasets/Tuberculosis Segmentation/masks/1398.png
sdXray/datasets/Tuberculosis Segmentation/images/1399.png,sdXray/datasets/Tuberculosis Segmentation/masks/1399.png
sdXray/datasets/Tuberculosis Segmentation/images/1400.png,sdXray/datasets/Tuberculosis Segmentation/masks/1400.png
sdXray/datasets/Tuberculosis Segmentation/images/1401.png,sdXray/datasets/Tuberculosis Segmentation/masks/1401.png
sdXray/datasets/Tuberculosis Segmentation/images/1402.png,sdXray/datasets/Tuberculosis Segmentation/masks/1402.png
sdXray/datasets/Tuberculosis Segmentation/images/1403.png,sdXray/datasets/Tuberculosis Segmentation/masks/1403.png
sdXray/datasets/Tuberculosis Segmentation/images/1404.png,sdXray/datasets/Tuberculosis Segmentation/masks/1404.png
sdXray/datasets/Tuberculosis Segmentation/images/1405.png,sdXray/datasets/Tuberculosis Segmentation/masks/1405.png
sdXray/datasets/Tuberculosis Segmentation/images/1406.png,sdXray/datasets/Tuberculosis Segmentation/masks/1406.png
sdXray/datasets/Tuberculosis Segmentation/images/1407.png,sdXray/datasets/Tuberculosis Segmentation/masks/1407.png
sdXray/datasets/Tuberculosis Segmentation/images/1408.png,sdXray/datasets/Tuberculosis Segmentation/masks/1408.png
sdXray/datasets/Tuberculosis Segmentation/images/1409.png,sdXray/datasets/Tuberculosis Segmentation/masks/1409.png
sdXray/datasets/Tuberculosis Segmentation/images/1410.png,sdXray/datasets/Tuberculosis Segmentation/masks/1410.png
sdXray/datasets/Tuberculosis Segmentation/images/1411.png,sdXray/datasets/Tuberculosis Segmentation/masks/1411.png
sdXray/datasets/Tuberculosis Segmentation/images/1412.png,sdXray/datasets/Tuberculosis Segmentation/masks/1412.png
sdXray/datasets/Tuberculosis Segmentation/images/1413.png,sdXray/datasets/Tuberculosis Segmentation/masks/1413.png
sdXray/datasets/Tuberculosis Segmentation/images/1414.png,sdXray/datasets/Tuberculosis Segmentation/masks/1414.png
sdXray/datasets/Tuberculosis Segmentation/images/1415.png,sdXray/datasets/Tuberculosis Segmentation/masks/1415.png
sdXray/datasets/Tuberculosis Segmentation/images/1416.png,sdXray/datasets/Tuberculosis Segmentation/masks/1416.png
sdXray/datasets/Tuberculosis Segmentation/images/1417.png,sdXray/datasets/Tuberculosis Segmentation/masks/1417.png
sdXray/datasets/Tuberculosis Segmentation/images/1418.png,sdXray/datasets/Tuberculosis Segmentation/masks/1418.png
sdXray/datasets/Tuberculosis Segmentation/images/1419.png,sdXray/datasets/Tuberculosis Segmentation/masks/1419.png
sdXray/datasets/Tuberculosis Segmentation/images/1420.png,sdXray/datasets/Tuberculosis Segmentation/masks/1420.png
sdXray/datasets/Tuberculosis Segmentation/images/1421.png,sdXray/datasets/Tuberculosis Segmentation/masks/1421.png
sdXray/datasets/Tuberculosis Segmentation/images/1422.png,sdXray/datasets/Tuberculosis Segmentation/masks/1422.png
sdXray/datasets/Tuberculosis Segmentation/images/1423.png,sdXray/datasets/Tuberculosis Segmentation/masks/1423.png
sdXray/datasets/Tuberculosis Segmentation/images/1424.png,sdXray/datasets/Tuberculosis Segmentation/masks/1424.png
sdXray/datasets/Tuberculosis Segmentation/images/1425.png,sdXray/datasets/Tuberculosis Segmentation/masks/1425.png
sdXray/datasets/Tuberculosis Segmentation/images/1426.png,sdXray/datasets/Tuberculosis Segmentation/masks/1426.png
sdXray/datasets/Tuberculosis Segmentation/images/1427.png,sdXray/datasets/Tuberculosis Segmentation/masks/1427.png
sdXray/datasets/Tuberculosis Segmentation/images/1428.png,sdXray/datasets/Tuberculosis Segmentation/masks/1428.png
sdXray/datasets/Tuberculosis Segmentation/images/1429.png,sdXray/datasets/Tuberculosis Segmentation/masks/1429.png
sdXray/datasets/Tuberculosis Segmentation/images/1430.png,sdXray/datasets/Tuberculosis Segmentation/masks/1430.png
sdXray/datasets/Tuberculosis Segmentation/images/1431.png,sdXray/datasets/Tuberculosis Segmentation/masks/1431.png
sdXray/datasets/Tuberculosis Segmentation/images/1432.png,sdXray/datasets/Tuberculosis Segmentation/masks/1432.png
sdXray/datasets/Tuberculosis Segmentation/images/1433.png,sdXray/datasets/Tuberculosis Segmentation/masks/1433.png
sdXray/datasets/Tuberculosis Segmentation/images/1434.png,sdXray/datasets/Tuberculosis Segmentation/masks/1434.png
sdXray/datasets/Tuberculosis Segmentation/images/1435.png,sdXray/datasets/Tuberculosis Segmentation/masks/1435.png
sdXray/datasets/Tuberculosis Segmentation/images/1436.png,sdXray/datasets/Tuberculosis Segmentation/masks/1436.png
sdXray/datasets/Tuberculosis Segmentation/images/1437.png,sdXray/datasets/Tuberculosis Segmentation/masks/1437.png
sdXray/datasets/Tuberculosis Segmentation/images/1438.png,sdXray/datasets/Tuberculosis Segmentation/masks/1438.png
sdXray/datasets/Tuberculosis Segmentation/images/1439.png,sdXray/datasets/Tuberculosis Segmentation/masks/1439.png
sdXray/datasets/Tuberculosis Segmentation/images/1440.png,sdXray/datasets/Tuberculosis Segmentation/masks/1440.png
sdXray/datasets/Tuberculosis Segmentation/images/1441.png,sdXray/datasets/Tuberculosis Segmentation/masks/1441.png
sdXray/datasets/Tuberculosis Segmentation/images/1442.png,sdXray/datasets/Tuberculosis Segmentation/masks/1442.png
sdXray/datasets/Tuberculosis Segmentation/images/1443.png,sdXray/datasets/Tuberculosis Segmentation/masks/1443.png
sdXray/datasets/Tuberculosis Segmentation/images/1444.png,sdXray/datasets/Tuberculosis Segmentation/masks/1444.png
sdXray/datasets/Tuberculosis Segmentation/images/1445.png,sdXray/datasets/Tuberculosis Segmentation/masks/1445.png
sdXray/datasets/Tuberculosis Segmentation/images/1446.png,sdXray/datasets/Tuberculosis Segmentation/masks/1446.png
sdXray/datasets/Tuberculosis Segmentation/images/1447.png,sdXray/datasets/Tuberculosis Segmentation/masks/1447.png
sdXray/datasets/Tuberculosis Segmentation/images/1448.png,sdXray/datasets/Tuberculosis Segmentation/masks/1448.png
sdXray/datasets/Tuberculosis Segmentation/images/1449.png,sdXray/datasets/Tuberculosis Segmentation/masks/1449.png
sdXray/datasets/Tuberculosis Segmentation/images/1450.png,sdXray/datasets/Tuberculosis Segmentation/masks/1450.png
sdXray/datasets/Tuberculosis Segmentation/images/1451.png,sdXray/datasets/Tuberculosis Segmentation/masks/1451.png
sdXray/datasets/Tuberculosis Segmentation/images/1452.png,sdXray/datasets/Tuberculosis Segmentation/masks/1452.png
sdXray/datasets/Tuberculosis Segmentation/images/1453.png,sdXray/datasets/Tuberculosis Segmentation/masks/1453.png
sdXray/datasets/Tuberculosis Segmentation/images/1454.png,sdXray/datasets/Tuberculosis Segmentation/masks/1454.png
sdXray/datasets/Tuberculosis Segmentation/images/1455.png,sdXray/datasets/Tuberculosis Segmentation/masks/1455.png
sdXray/datasets/Tuberculosis Segmentation/images/1456.png,sdXray/datasets/Tuberculosis Segmentation/masks/1456.png
sdXray/datasets/Tuberculosis Segmentation/images/1457.png,sdXray/datasets/Tuberculosis Segmentation/masks/1457.png
sdXray/datasets/Tuberculosis Segmentation/images/1458.png,sdXray/datasets/Tuberculosis Segmentation/masks/1458.png
sdXray/datasets/Tuberculosis Segmentation/images/1459.png,sdXray/datasets/Tuberculosis Segmentation/masks/1459.png
sdXray/datasets/Tuberculosis Segmentation/images/1460.png,sdXray/datasets/Tuberculosis Segmentation/masks/1460.png
sdXray/datasets/Tuberculosis Segmentation/images/1461.png,sdXray/datasets/Tuberculosis Segmentation/masks/1461.png
sdXray/datasets/Tuberculosis Segmentation/images/1462.png,sdXray/datasets/Tuberculosis Segmentation/masks/1462.png
sdXray/datasets/Tuberculosis Segmentation/images/1463.png,sdXray/datasets/Tuberculosis Segmentation/masks/1463.png
sdXray/datasets/Tuberculosis Segmentation/images/1464.png,sdXray/datasets/Tuberculosis Segmentation/masks/1464.png
sdXray/datasets/Tuberculosis Segmentation/images/1465.png,sdXray/datasets/Tuberculosis Segmentation/masks/1465.png
sdXray/datasets/Tuberculosis Segmentation/images/1466.png,sdXray/datasets/Tuberculosis Segmentation/masks/1466.png
sdXray/datasets/Tuberculosis Segmentation/images/1467.png,sdXray/datasets/Tuberculosis Segmentation/masks/1467.png
sdXray/datasets/Tuberculosis Segmentation/images/1468.png,sdXray/datasets/Tuberculosis Segmentation/masks/1468.png
sdXray/datasets/Tuberculosis Segmentation/images/1469.png,sdXray/datasets/Tuberculosis Segmentation/masks/1469.png
sdXray/datasets/Tuberculosis Segmentation/images/1470.png,sdXray/datasets/Tuberculosis Segmentation/masks/1470.png
sdXray/datasets/Tuberculosis Segmentation/images/1471.png,sdXray/datasets/Tuberculosis Segmentation/masks/1471.png
sdXray/datasets/Tuberculosis Segmentation/images/1472.png,sdXray/datasets/Tuberculosis Segmentation/masks/1472.png
sdXray/datasets/Tuberculosis Segmentation/images/1473.png,sdXray/datasets/Tuberculosis Segmentation/masks/1473.png
